path,exists,size_bytes,sha256
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_chapter4_inferential_summary_table.csv,True,1895,21a02c426ed2a73d8866cd59a4234127b05f3168aeaee2cfa63109d57b6c0e5a
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase17_compliance_tests.csv,True,558,b0aa21dfa2236a35064e9962ca09e7af1eb66ee9f5587d982ebee5b2ef44a373
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase17_continuous_tests.csv,True,6041,0ad642d4eb4d90216f3e3e35e0d40fb2bc6a6bea3a750a553ff2e612e023e98c
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase17_feature_tests.csv,True,6394,ebb22a9061913fe63db8267288e72edb48ff7d988e33b1afc98dbbbd66857bc6
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase20_holdout_tests.csv,True,1569,c56368187fa7d0615cb89b79e55b55dd9d08a8461e02a5db25d59c22c9425f3d
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase20b_threshold_reference.csv,True,4074,7ca689d1df0fda51c971e8fc1d97a4a7e5074f0dc9f5c0c1e0112e85c45c353e
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase21_rq3_success_tests.csv,True,673,1d69516b7d7ce0f24bc33c6500738e5237d93a9990b007bced68d0973ad016f5
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase29b_artifact_control_reference.csv,True,1660,c975d5080ed11f04b7eb092bb8dd07291717b1a73b6e4ef5fa65c0665e6830dc
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase30_multidetector_config_reference.csv,True,1669,29104afed1788b50be7096416577c46c2a60c0d7cff809e0a8d9858709a9954c
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase30_multidetector_statistics_reference.csv,True,1809,2d3e346b1b126f0f72fe78c16fb90ea50dfe6a9bfb75777a42709ed25a378d72
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase31_public_baseline_reference.csv,True,2807,09dc5c554b30f421522e3ae350884f2ef29b244825157ec899bf1be88b99b61f
/opt/praxis/solution/reports/phase34_inferential_statistics/tables/phase34_phase31_public_baseline_summary.csv,True,671,6048f670ff575f4a5c9e2449a7a06ffba5a2a293fa9cb54f450aff24ee909c4d
/opt/praxis/solution/reports/phase34_inferential_statistics/phase34_inferential_statistics_summary.md,True,3933,97e10555a96eaba8758fdfbe7e567f83787e926fa13a03129278567aeafe7509
